id,bibkey,title,authors,year,venue,booktitle,doi,url,abstract,source_xml
2024.naacl-long.119,liu-etal-2024-p3sum,P^3Sum: Preserving Author’s Perspective in News Summarization with Diffusion Language Models,Yuhan Liu; Shangbin Feng; Xiaochuang Han; Vidhisha Balachandran; Chan Young Park; Sachin Kumar; Yulia Tsvetkov,2024,naacl,Proceedings of the 2024 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies (Volume 1: Long Papers),10.18653/v1/2024.naacl-long.119,https://aclanthology.org/2024.naacl-long.119/,"In this work, we take a first step towards designing summarization systems that are faithful to the author’s intent, not only the semantic content of the article. Focusing on a case study of preserving political perspectives in news summarization, we find that existing approaches alter the political opinions and stances of news articles in more than 50% of summaries, misrepresenting the intent and perspectives of the news authors. We thus propose P^3Sum, a diffusion model-based summarization approach controlled by political perspective classifiers. In P^3Sum, the political leaning of a generated summary is iteratively evaluated at each decoding step, and any drift from the article’s original stance incurs a loss back-propagated to the embedding layers, steering the political stance of the summary at inference time. Extensive experiments on three news summarization datasets demonstrate that P^3Sum outperforms state-of-the-art summarization systems and large language models by up to 13.7% in terms of the success rate of stance preservation, with competitive performance on standard metrics of summarization quality. Our findings present a first analysis of preservation of pragmatic features in summarization, highlight the lacunae in existing summarization models—that even state-of-the-art models often struggle to preserve author’s intents—and develop new summarization systems that are more faithful to author’s perspectives.",data/xml/2024.naacl.xml
2024.naacl-long.215,zhang-etal-2024-languageflow,LanguageFlow: Advancing Diffusion Language Generation with Probabilistic Flows,Shujian Zhang; Lemeng Wu; Chengyue Gong; Xingchao Liu,2024,naacl,Proceedings of the 2024 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies (Volume 1: Long Papers),10.18653/v1/2024.naacl-long.215,https://aclanthology.org/2024.naacl-long.215/,"Recent works have demonstrated success in controlling sentence attributes (e.g., sentiment) and structure (e.g., syntactic structure) based on the diffusion language model. A key component that drives theimpressive performance for generating high-quality samples from noise is iteratively denoise for thousands of steps. While beneficial, the complexity of starting from the noise and the learning steps has limited its implementation to many NLP real-world applications. This paper proposes Language Rectified Flow (LF).Our method is based on the reformulation of the standard probabilistic flow models.Language rectified flow learns (neural) ordinary differentialequation models to transport between the source distribution and the target distribution, henceproviding a unified and effective solution to generative modeling and domain transfer.From the source distribution, our language rectified flow yields fast simulation and effectively decreases the inference time. Experiments on three challenging fine-grained control tasks and multiple high-quality text editing show that our method consistently outperforms its baselines. Extensive experiments and ablation studies demonstrate that our method can be general, effective, and beneficial for many NLP tasks.",data/xml/2024.naacl.xml
2024.wmt-1.13,mynka-mikhaylovskiy-2024-tsu,TSU HITS’s Submissions to the WMT 2024 General Machine Translation Shared Task,Vladimir Mynka; Nikolay Mikhaylovskiy,2024,wmt,Proceedings of the Ninth Conference on Machine Translation,10.18653/v1/2024.wmt-1.13,https://aclanthology.org/2024.wmt-1.13/,"This paper describes the TSU HITS team’s submission system for the WMT’24 general translation task. We focused on exploring the capabilities of discrete diffusion models for the English-to-{Russian, German, Czech, Spanish} translation tasks in the constrained track. Our submission system consists of a set of discrete diffusion models for each language pair. The main advance is using a separate length regression model to determine the length of the output sequence more precisely.",data/xml/2024.wmt.xml
2024.woah-1.13,reyes-ramirez-etal-2024-improving,Improving aggressiveness detection using a data augmentation technique based on a Diffusion Language Model,Antonio D. Reyes-Ramírez; Mario Ezra Aragón; Fernando Sánchez-Vega; A. Pastor López-Monroy,2024,woah,Proceedings of the 8th Workshop on Online Abuse and Harms (WOAH 2024),10.18653/v1/2024.woah-1.13,https://aclanthology.org/2024.woah-1.13/,"Cyberbullying has grown in recent years, largely attributed to the proliferation of social media users. This phenomenon manifests in various forms, such as hate speech and offensive language, increasing the necessity of effective detection models to tackle this problem. Most approaches focus on supervised algorithms, which have an important drawback—they heavily depend on the availability of ample training data. This paper attempts to tackle this insufficient data problem using data augmentation (DA) techniques. Concretely, we propose a novel data augmentation technique based on a Diffusion Language Model (DLA). We compare our proposed method against well-known DA techniques, such as contextual augmentation and Easy Data Augmentation (EDA). Our findings reveal a slight but promising improvement, leading to more robust results with very low variance. Additionally, we provide a comprehensive qualitative analysis using classification errors, and complementary analysis, shedding light on the nuances of our approach.",data/xml/2024.woah.xml
2025.acl-long.210,zhu-etal-2025-segment,Segment-Level Diffusion: A Framework for Controllable Long-Form Generation with Diffusion Language Models,Xiaochen Zhu; Georgi Karadzhov; Chenxi Whitehouse; Andreas Vlachos,2025,acl,Proceedings of the 63rd Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers),10.18653/v1/2025.acl-long.210,https://aclanthology.org/2025.acl-long.210/,"Diffusion models have shown promise in text generation, but often struggle with generating long, coherent, and contextually accurate text. Token-level diffusion doesn’t model word-order dependencies explicitly and operates on short, fixed output windows, while passage-level diffusion struggles with learning robust representations for long-form text. To address these challenges, we propose Segment-Level Diffusion (SLD), a framework that enhances diffusion-based text generation through text segmentation, robust representation training with adversarial and contrastive learning, and improved latent-space guidance. By segmenting long-form outputs into multiple latent representations and decoding them with an autoregressive decoder, SLD simplifies diffusion predictions and improves scalability. Experiments on four datasets demonstrate that, when compared to other diffusion and autoregressive baselines SLD achieves competitive or superior fluency, coherence, and contextual compatibility in automatic and human evaluations.",data/xml/2025.acl.xml
2025.acl-long.565,li-etal-2025-unifying,Unifying Continuous and Discrete Text Diffusion with Non-simultaneous Diffusion Processes,Bocheng Li; Zhujin Gao; Linli Xu,2025,acl,Proceedings of the 63rd Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers),10.18653/v1/2025.acl-long.565,https://aclanthology.org/2025.acl-long.565/,"Diffusion models have emerged as a promising approach for text generation, with recent works falling into two main categories: discrete and continuous diffusion models. Discrete diffusion models apply token corruption independently using categorical distributions, allowing for different diffusion progress across tokens but lacking fine-grained control. Continuous diffusion models map tokens to continuous spaces and apply fine-grained noise, but the diffusion progress is uniform across tokens, limiting their ability to capture semantic nuances. To address these limitations, we propose Non-simultaneous Continuous Diffusion Models (NeoDiff), a novel diffusion model that integrates the strengths of both discrete and continuous approaches. NeoDiff introduces a Poisson diffusion process for the forward process, enabling a flexible and fine-grained noising paradigm, and employs a time predictor for the reverse process to adaptively modulate the denoising progress based on token semantics. Furthermore, NeoDiff utilizes an optimized schedule for inference to ensure more precise noise control and improved performance. Our approach unifies the theories of discrete and continuous diffusion models, offering a more principled and effective framework for text generation. Experimental results on several text generation tasks demonstrate NeoDiff’s superior performance compared to baselines of non-autoregressive continuous and discrete diffusion models, iterative-based methods and autoregressive diffusion-based methods. These results highlight NeoDiff’s potential as a powerful tool for generating high-quality text and advancing the field of diffusion-based text generation.",data/xml/2025.acl.xml
2025.acl-long.993,du-etal-2025-planning,Planning with Diffusion Models for Target-Oriented Dialogue Systems,Hanwen Du; Bo Peng; Xia Ning,2025,acl,Proceedings of the 63rd Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers),10.18653/v1/2025.acl-long.993,https://aclanthology.org/2025.acl-long.993/,"Target-Oriented Dialogue (TOD) remains a significant challenge in the LLM era, where strategic dialogue planning is crucial for directing conversations toward specific targets. However, existing dialogue planning methods generate dialogue plans in a step-by-step sequential manner, and may suffer from compounding errors and myopic actions. To address these limitations, we introduce a novel dialogue planning framework, DiffTOD, which leverages diffusion models to enable non-sequential dialogue planning. DiffTOD formulates dialogue planning as a trajectory generation problem with conditional guidance, and leverages a diffusion language model to estimate the likelihood of the dialogue trajectory. To optimize the dialogue action strategies, DiffTOD introduces three tailored guidance mechanisms for different target types, offering flexible guidance toward diverse TOD targets at test time. Extensive experiments across three diverse TOD settings show that DiffTOD can effectively perform non-myopic lookahead exploration and optimize action strategies over a long horizon through non-sequential dialogue planning, and demonstrates strong flexibility across complex and diverse dialogue scenarios. Our code and data are accessible through https://github.com/ninglab/DiffTOD.",data/xml/2025.acl.xml
2025.acl-long.1029,tae-etal-2025-tess,TESS 2: A Large-Scale Generalist Diffusion Language Model,Jaesung Tae; Hamish Ivison; Sachin Kumar; Arman Cohan,2025,acl,Proceedings of the 63rd Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers),10.18653/v1/2025.acl-long.1029,https://aclanthology.org/2025.acl-long.1029/,"We introduce TESS 2, a general instruction-following diffusion language model that outperforms contemporary instruction-tuned diffusion models, as well as matches and sometimes exceeds strong autoregressive (AR) models. We train TESS 2 by first adapting a strong AR model via continued pretraining with a diffusion loss and then performing further instruction tuning. We find that adaptation training as well as the choice of the base model is crucial for training good instruction-following diffusion models. We further propose reward guidance, a novel and modular inference-time guidance procedure to align model outputs without needing to train the underlying model. Finally, we show that TESS 2 further improves with increased inference-time compute, highlighting the utility of diffusion LMs in having fine-grained controllability over the amount of compute used at inference time.",data/xml/2025.acl.xml
2025.acl-long.1111,lee-etal-2025-editext,EdiText: Controllable Coarse-to-Fine Text Editing with Diffusion Language Models,Che Hyun Lee; Heeseung Kim; Jiheum Yeom; Sungroh Yoon,2025,acl,Proceedings of the 63rd Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers),10.18653/v1/2025.acl-long.1111,https://aclanthology.org/2025.acl-long.1111/,"We propose EdiText, a controllable text editing method that modifies the reference text to desired attributes at various scales. We integrate an SDEdit-based editing technique that allows for broad adjustments in the degree of text editing. Additionally, we introduce a novel fine-level editing method based on self-conditioning, which allows subtle control of reference text. While being capable of editing on its own, this fine-grained method, integrated with the SDEdit approach, enables EdiText to make precise adjustments within the desired range. EdiText demonstrates its controllability to robustly adjust reference text at a broad range of levels across various tasks, including toxicity control and sentiment control.",data/xml/2025.acl.xml
2025.babylm-main.38,kosmopoulou-etal-2025-masked,Masked Diffusion Language Models with Frequency-Informed Training,Despoina Kosmopoulou; Efthymios Georgiou; Vaggelis Dorovatas; Georgios Paraskevopoulos; Alexandros Potamianos,2025,babylm,Proceedings of the First BabyLM Workshop,10.18653/v1/2025.babylm-main.38,https://aclanthology.org/2025.babylm-main.38/,"We present a masked diffusion language modeling framework for data-efficient training for the BabyLM 2025 Challenge. Our approach applies diffusion training objectives to language modeling under strict data constraints, incorporating frequency-informed masking that prioritizes learning from rare tokens while maintaining theoretical validity. We explore multiple noise scheduling strategies, including two-mode approaches, and investigate different noise weighting schemes within the NELBO objective. We evaluate our method on the BabyLM benchmark suite, measuring linguistic competence, world knowledge, and human-likeness. Results show performance competitive to hybrid autoregressive-masked baselines, demonstrating that diffusion-based training offers a viable alternative for data-restricted language learning.",data/xml/2025.babylm.xml
2025.coling-main.77,wang-etal-2025-cross,Cross-Refine: Improving Natural Language Explanation Generation by Learning in Tandem,Qianli Wang; Tatiana Anikina; Nils Feldhus; Simon Ostermann; Sebastian Möller; Vera Schmitt,2025,coling,Proceedings of the 31st International Conference on Computational Linguistics,,https://aclanthology.org/2025.coling-main.77/,"Natural language explanations (NLEs) are vital for elucidating the reasoning behind large language model (LLM) decisions. Many techniques have been developed to generate NLEs using LLMs. However, like humans, LLMs might not always produce optimal NLEs on first attempt. Inspired by human learning processes, we introduce Cross-Refine, which employs role modeling by deploying two LLMs as generator and critic, respectively. The generator outputs a first NLE and then refines this initial explanation using feedback and suggestions provided by the critic. Cross-Refine does not require any supervised training data or additional training. We validate Cross-Refine across three NLP tasks using three state-of-the-art open-source LLMs through automatic and human evaluation. We select Self-Refine (Madaan et al., 2023) as the baseline, which only utilizes self-feedback to refine the explanations. Our findings from automatic evaluation and a user study indicate that Cross-Refine outperforms Self-Refine. Meanwhile, Cross-Refine can perform effectively with less powerful LLMs, whereas Self-Refine only yields strong results with ChatGPT. Additionally, we conduct an ablation study to assess the importance of feedback and suggestions. Both of them play an important role in refining explanations. We further evaluate Cross-Refine on a bilingual dataset in English and German.",data/xml/2025.coling.xml
2025.coling-main.477,asada-miwa-2025-addressing,Addressing the Training-Inference Discrepancy in Discrete Diffusion for Text Generation,Masaki Asada; Makoto Miwa,2025,coling,Proceedings of the 31st International Conference on Computational Linguistics,,https://aclanthology.org/2025.coling-main.477/,"This study addresses the discrepancy between training and inference in discrete diffusion models for text generation. We propose two novel strategies: (1) a training schema that considers two-step diffusion processes, allowing the model to use its own predicted output as input for subsequent steps during training and (2) a scheduling technique that gradually increases the probability of using self-generated text as training progresses. Experiments conducted on four widely used text generation benchmark datasets demonstrate that both proposed strategies improve the performance of discrete diffusion models in text generation.",data/xml/2025.coling.xml
2025.emnlp-main.213,zhang-etal-2025-diffusion,Diffusion vs. Autoregressive Language Models: A Text Embedding Perspective,Siyue Zhang; Yilun Zhao; Liyuan Geng; Arman Cohan; Anh Tuan Luu; Chen Zhao,2025,emnlp,Proceedings of the 2025 Conference on Empirical Methods in Natural Language Processing,10.18653/v1/2025.emnlp-main.213,https://aclanthology.org/2025.emnlp-main.213/,"Large language model (LLM)-based embedding models, benefiting from large scale pre-training and post-training, have begun to surpass BERT and T5-based models on general-purpose text embedding tasks such as document retrieval. However, a fundamental limitation of LLM embeddings lies in the unidirectional attention used during autoregressive pre-training, which misaligns with the bidirectional nature of text embedding tasks. To this end, We propose adopting diffusion language models for text embeddings, motivated by their inherent bidirectional architecture and recent success in matching or surpassing LLMs especially on reasoning tasks. We present the first systematic study of the diffusion language embedding model, which outperforms the LLM-based embedding model by 20% on long-document retrieval, 8% on reasoning-intensive retrieval, 2% on instruction-following retrieval, and achieve competitive performance on traditional text embedding benchmarks. Our analysis verifies that bidirectional attention is crucial for encoding global context in long and complex text.",data/xml/2025.emnlp.xml
2025.emnlp-main.427,wang-atanasova-2025-self,Self-Critique and Refinement for Faithful Natural Language Explanations,Yingming Wang; Pepa Atanasova,2025,emnlp,Proceedings of the 2025 Conference on Empirical Methods in Natural Language Processing,10.18653/v1/2025.emnlp-main.427,https://aclanthology.org/2025.emnlp-main.427/,"With the rapid development of Large Language Models (LLMs), Natural Language Explanations (NLEs) have become increasingly important for understanding model predictions. However, these explanations often fail to faithfully represent the model’s actual reasoning process. While existing work has demonstrated that LLMs can self-critique and refine their initial outputs for various tasks, this capability remains unexplored for improving explanation faithfulness. To address this gap, we introduce Self-critique and Refinement for Natural Language Explanations (SR-NLE), a framework that enables models to improve the faithfulness of their own explanations – specifically, post-hoc NLEs – through an iterative critique and refinement process without external supervision. Our framework leverages different feedback mechanisms to guide the refinement process, including natural language self-feedback and, notably, a novel feedback approach based on feature attribution that highlights important input words. Our experiments across three datasets and four state-of-the-art LLMs demonstrate that SR-NLE significantly reduces unfaithfulness rates, with our best method achieving an average unfaithfulness rate of 36.02%, compared to 54.81% for baseline – an absolute reduction of 18.79%. These findings reveal that the investigated LLMs can indeed refine their explanations to better reflect their actual reasoning process, requiring only appropriate guidance through feedback without additional training or fine-tuning.",data/xml/2025.emnlp.xml
2025.emnlp-main.450,koh-etal-2025-conditional,Conditional [MASK] Discrete Diffusion Language Model,Hyukhun Koh; Minha Jhang; Dohyung Kim; Sangmook Lee; Kyomin Jung,2025,emnlp,Proceedings of the 2025 Conference on Empirical Methods in Natural Language Processing,10.18653/v1/2025.emnlp-main.450,https://aclanthology.org/2025.emnlp-main.450/,"Although auto-regressive models excel in natural language processing, they often struggle to generate diverse text and provide limited controllability. Non-auto-regressive methods could be an alternative but often produce degenerate outputs and exhibit shortcomings in conditional generation. To address these challenges, we propose Diffusion-EAGS, a novel framework that integrates conditional masked language models into diffusion language models through the theoretical lens of a conditional Markov Random Field. In doing so, we propose entropy-adaptive Gibbs sampling and entropy-based noise scheduling to counterbalance each model’s shortcomings. Experimental results show that Diffusion-EAGS outperforms baselines and achieves the best quality-diversity tradeoff, demonstrating its effectiveness in non-autoregressive text generation.",data/xml/2025.emnlp.xml
2025.emnlp-main.486,kasa-etal-2025-generative,Generative or Discriminative? Revisiting Text Classification in the Era of Transformers,Siva Rajesh Kasa; Karan Gupta; Sumegh Roychowdhury; Ashutosh Kumar; Yaswanth Biruduraju; Santhosh Kumar Kasa; Pattisapu Nikhil Priyatam; Arindam Bhattacharya; Shailendra Agarwal; Vijay Huddar,2025,emnlp,Proceedings of the 2025 Conference on Empirical Methods in Natural Language Processing,10.18653/v1/2025.emnlp-main.486,https://aclanthology.org/2025.emnlp-main.486/,"*The comparison between discriminative and generative classifiers has intrigued researchers since [Efron (1975)’s](https://www.jstor.org/stable/2285453) seminal analysis of logistic regression versus discriminant analysis. While early theoretical work established that generative classifiers exhibit lower sample complexity but higher asymptotic error in simple linear settings, these trade-offs remain unexplored in the transformer era. We present the first comprehensive evaluation of modern generative and discriminative architectures—Auto-regressive, Masked Language Modeling, Discrete Diffusion, and Encoders for text classification. Our study reveals that the classical “two regimes” phenomenon manifests distinctly across different architectures and training paradigms. Beyond accuracy, we analyze sample efficiency, calibration, noise robustness, and ordinality across diverse scenarios. Our findings offer practical guidance for selecting the most suitable modeling approach based on real-world constraints such as latency and data limitations.*",data/xml/2025.emnlp.xml
2025.emnlp-main.1128,wang-etal-2025-diffusionattacker,DiffusionAttacker: Diffusion-Driven Prompt Manipulation for LLM Jailbreak,Hao Wang; Hao Li; Junda Zhu; Xinyuan Wang; Chengwei Pan; Minlie Huang; Lei Sha,2025,emnlp,Proceedings of the 2025 Conference on Empirical Methods in Natural Language Processing,10.18653/v1/2025.emnlp-main.1128,https://aclanthology.org/2025.emnlp-main.1128/,"Large Language Models (LLMs) are susceptible to generating harmful content when prompted with carefully crafted inputs, a vulnerability known as LLM jailbreaking. As LLMs become more powerful, studying jailbreak methods is critical to enhancing security and aligning models with human values. Traditionally, jailbreak techniques have relied on suffix addition or prompt templates, but these methods suffer from limited attack diversity. This paper introduces DiffusionAttacker, an end-to-end generative approach for jailbreak rewriting inspired by diffusion models. Our method employs a sequence-to-sequence (seq2seq) text diffusion model as a generator, conditioning on the original prompt and guiding the denoising process with a novel attack loss. Unlike previous approaches that use autoregressive LLMs to generate jailbreak prompts, which limit the modification of already generated tokens and restrict the rewriting space, DiffusionAttacker utilizes a seq2seq diffusion model, allowing more flexible token modifications. This approach preserves the semantic content of the original prompt while producing harmful content. Additionally, we leverage the Gumbel-Softmax technique to make the sampling process from the diffusion model’s output distribution differentiable, eliminating the need for iterative token search. Extensive experiments on Advbench and Harmbench demonstrate that DiffusionAttacker outperforms previous methods across various evaluation metrics, including attack success rate (ASR), fluency, and diversity.",data/xml/2025.emnlp.xml
2025.emnlp-main.1597,zhang-etal-2025-flexible,Flexible-length Text Infilling for Discrete Diffusion Models,Andrew Zhang; Anushka Sivakumar; Chia-Wei Tang; Chris Thomas,2025,emnlp,Proceedings of the 2025 Conference on Empirical Methods in Natural Language Processing,10.18653/v1/2025.emnlp-main.1597,https://aclanthology.org/2025.emnlp-main.1597/,"Discrete diffusion models are a new class of text generators that offer advantages such as bidirectional context use, parallelizable generation, and flexible prompting compared to autoregressive models. However, a critical limitation of discrete diffusion models is their inability to perform flexible-length or flexible-position text infilling without access to ground-truth positional data. We introduce DDOT (Discrete Diffusion with Optimal Transport Position Coupling), the first discrete diffusion model to overcome this challenge. DDOT jointly denoises token values and token positions, employing a novel sample-level Optimal Transport (OT) coupling. This coupling preserves relative token ordering while dynamically adjusting the positions and length of infilled segments, a capability previously missing in text diffusion. Our method is orthogonal to existing discrete text diffusion methods and is compatible with various pretrained text denoisers. Extensive experiments on text infilling benchmarks such as One-Billion-Word and Yelp demonstrate that DDOT outperforms naive diffusion baselines. Furthermore, DDOT achieves performance on par with state-of-the-art non-autoregressive models and enables significant improvements in training efficiency and flexibility.",data/xml/2025.emnlp.xml
2025.findings-naacl.218,feng-etal-2025-tear,TEaR: Improving LLM-based Machine Translation with Systematic Self-Refinement,Zhaopeng Feng; Yan Zhang; Hao Li; Bei Wu; Jiayu Liao; Wenqiang Liu; Jun Lang; Yang Feng; Jian Wu; Zuozhu Liu,2025,findings,Findings of the Association for Computational Linguistics: NAACL 2025,10.18653/v1/2025.findings-naacl.218,https://aclanthology.org/2025.findings-naacl.218/,"Large Language Models (LLMs) have achieved impressive results in Machine Translation (MT). However, human evaluations reveal that LLM-generated translations still contain various errors. Notably, feeding the error information back into the LLMs can facilitate self-refinement, leading to enhanced translation quality. Motivated by these findings, we introduce TEaR (Translate, Estimate, and Refine), a systematic LLM-based self-refinement framework aimed at bootstrapping translation performance. Our key results show that: 1) TEaR framework enables LLMs to improve their translation quality relying solely on self-feedback, measured by both automatic metrics and Multidimensional Quality Metrics (MQM) scores; 2) TEaR autonomously selects improvements, ensuring a robust translation quality baseline while outperforming both internal refinement and external feedback methods. Error analysis and iterative refinement experiments show its ability to continuously reduce translation errors and enhance overall translation quality. Our code and data are publicly available at https://github.com/fzp0424/self_correct_mt.",data/xml/2025.findings.xml
2025.findings-naacl.352,dat-etal-2025-discrete,Discrete Diffusion Language Model for Efficient Text Summarization,Do Huu Dat; Duc Anh Do; Anh Tuan Luu; Wray Buntine,2025,findings,Findings of the Association for Computational Linguistics: NAACL 2025,10.18653/v1/2025.findings-naacl.352,https://aclanthology.org/2025.findings-naacl.352/,"While diffusion models excel at conditionally generating high-quality images, prior works in discrete diffusion models were not evaluated on conditional long-text generation. This work addresses the limitations of prior discrete diffusion models for conditional long-text generation, particularly in the long abstractive summarization task. Despite faster decoding speeds compared to autoregressive methods, previous discrete diffusion models failed on the abstractive summarization task due to the incompatibility between the backbone architectures and the random noising process. To overcome these challenges, we introduce a novel semantic-aware noising process that enables Transformer backbones to handle long sequences effectively. Additionally, we propose CrossMamba, an adaptation of the Mamba model to the encoder-decoder paradigm, which integrates seamlessly with the random absorbing noising process. Our approaches outperform existing discrete diffusion models on three benchmark summarization datasets: Gigaword, CNN/DailyMail, and Arxiv, while also achieving much faster inference speed compared to autoregressive models.",data/xml/2025.findings.xml
2025.findings-acl.1061,zhou-etal-2025-difflm,DiffLM: Controllable Synthetic Data Generation via Diffusion Language Models,Ying Zhou; Xinyao Wang; Yulei Niu; Yaojie Shen; Lexin Tang; Fan Chen; Ben He; Le Sun; Longyin Wen,2025,findings,Findings of the Association for Computational Linguistics: ACL 2025,10.18653/v1/2025.findings-acl.1061,https://aclanthology.org/2025.findings-acl.1061/,"Recent advancements in large language models (LLMs) have significantly enhanced their knowledge and generative capabilities, leading to a surge of interest in leveraging LLMs for high-quality data synthesis. However, synthetic data generation via prompting LLMs remains challenging due to LLMs’ limited understanding of target data distributions and the complexity of prompt engineering, especially for structured formatted data. To address these issues, we introduce DiffLM, a controllable data synthesis framework based on variational autoencoder (VAE), which further (1) leverages diffusion models to reserve more information of original distribution and format structure in the learned latent distribution and (2) decouples the learning of target distribution knowledge from the LLM’s generative objectives via a plug-and-play latent feature injection module. As we observed significant discrepancies between the VAE’s latent representations and the real data distribution, the latent diffusion module is introduced into our framework to learn a fully expressive latent distribution. Evaluations on seven real-world datasets with structured formatted data (i.e., Tabular, Code, and Tool data) demonstrate that DiffLM generates high-quality data, with performance on downstream tasks surpassing that of real data by 2%–7% in certain cases. Data and code are available at https://github.com/bytedance/DiffLM.",data/xml/2025.findings.xml
2025.findings-emnlp.524,choi-etal-2025-dub,Dub-S2ST: Textless Speech-to-Speech Translation for Seamless Dubbing,Jeongsoo Choi; Jaehun Kim; Joon Son Chung,2025,findings,Findings of the Association for Computational Linguistics: EMNLP 2025,10.18653/v1/2025.findings-emnlp.524,https://aclanthology.org/2025.findings-emnlp.524/,"This paper introduces a cross-lingual dubbing system that translates speech from one language to another while preserving key characteristics such as duration, speaker identity, and speaking speed. Despite the strong translation quality of existing speech translation approaches, they often overlook the transfer of speech patterns, leading to mismatches with source speech and limiting their suitability for dubbing applications. To address this, we propose a discrete diffusion-based speech-to-unit translation model with explicit duration control, enabling time-aligned translation. We then synthesize speech based on the translated units and source speaker’s identity using a conditional flow matching model. Additionally, we introduce a unit-based speed adaptation mechanism that guides the translation model to produce speech at a rate consistent with the source, without relying on any text. Extensive experiments demonstrate that our framework generates natural and fluent translations that align with the original speech’s duration and speaking pace, while achieving competitive translation performance.",data/xml/2025.findings.xml
2025.findings-emnlp.1376,feng-etal-2025-masked,Masked Diffusion Captioning for Visual Feature Learning,Chao Feng; Zihao Wei; Andrew Owens,2025,findings,Findings of the Association for Computational Linguistics: EMNLP 2025,10.18653/v1/2025.findings-emnlp.1376,https://aclanthology.org/2025.findings-emnlp.1376/,"We learn visual features by captioning images with an image-conditioned masked diffusion language model, a formulation we call masked diffusion captioning (MDC). During training, text tokens in each image–caption pair are masked at a randomly chosen ratio, and a decoder conditioned on visual features is trained to reconstruct the original text. After training, the learned visual features can be applied to downstream vision tasks. Unlike autoregressive captioning, the strength of the visual learning signal in MDC does not depend on each token’s position in the sequence, reducing the need for auxiliary objectives. Linear probing experiments across a variety of academic-scale models and datasets show that the learned visual features are competitive with those produced by autoregressive and contrastive approaches.",data/xml/2025.findings.xml
2025.naacl-long.601,christopher-etal-2025-speculative,Speculative Diffusion Decoding: Accelerating Language Generation through Diffusion,Jacob K Christopher; Brian R. Bartoldson; Tal Ben-Nun; Michael Cardei; Bhavya Kailkhura; Ferdinando Fioretto,2025,naacl,Proceedings of the 2025 Conference of the Nations of the Americas Chapter of the Association for Computational Linguistics: Human Language Technologies (Volume 1: Long Papers),10.18653/v1/2025.naacl-long.601,https://aclanthology.org/2025.naacl-long.601/,"Speculative decoding has emerged as a widely adopted method to accelerate large language model inference without sacrificing the quality of the model outputs. While this technique has facilitated notable speed improvements by enabling parallel sequence verification, its efficiency remains inherently limited by the reliance on incremental token generation in existing draft models. To overcome this limitation, this paper proposes an adaptation of speculative decoding which uses discrete diffusion models to generate draft sequences. This allows parallelization of both the drafting and verification steps, providing significant speedups to the inference process. Our proposed approach, *Speculative Diffusion Decoding (SpecDiff)*, is validated on standard language generation benchmarks and empirically demonstrated to provide up to 7.2x speedups over standard generation processes and up to 1.75x speedups over existing speculative decoding approaches.",data/xml/2025.naacl.xml
2025.realm-1.18,k-etal-2025-study,A Study on Leveraging Search and Self-Feedback for Agent Reasoning,Karthikeyan K; Michelle Yuan; Elman Mansimov; Katerina Margatina; Anurag Pratik; Daniele Bonadiman; Monica Sunkara; Yi Zhang; Yassine Benajiba,2025,realm,Proceedings of the 1st Workshop for Research on Agent Language Models (REALM 2025),10.18653/v1/2025.realm-1.18,https://aclanthology.org/2025.realm-1.18/,"Recent works have demonstrated that incorporating search during inference can significantly improve reasoning capabilities of language agents. Some approaches may make use of the ground truth or rely on model’s own generated feedback. The search algorithm uses this feedback to then produce values that will update its criterion for exploring and exploiting various reasoning paths. In this study, we investigate how search and model’s self-feedback can be leveraged for reasoning tasks. First, we explore differences in ground-truth feedback and self-feedback during search for math reasoning. Second, we observe limitations in applying search techniques to more complex tasks like tool-calling and design domain-specific approaches to address these gaps. Our experiments reveal challenges related to generalization when solely relying on self-feedback during search. For search to work effectively, either access to the ground-truth is needed or feedback mechanisms need to be carefully designed for the specific task.",data/xml/2025.realm.xml
2026.eacl-long.257,shankar-2026-pseudo,Pseudo-Likelihood Training for Reasoning Diffusion Language Models,Shiv Shankar,2026,eacl,Proceedings of the 19th Conference of the European Chapter of the Association for Computational Linguistics (Volume 1: Long Papers),10.18653/v1/2026.eacl-long.257,https://aclanthology.org/2026.eacl-long.257/,"Policy-gradient reinforcement learning (PGRL) forms the backbone of current methods used to enhance alignment and reasoning in Large Language Models (LLMs). However, these methods are incompatible with diffusion based language models (dLLMs). Most attempts to apply PGRL to dLLMs, are either not scalable or use unprincipled approximations. This work, introduces PADRE a framework that uses a novel pseudo-likelihood based objective for alignment of dLLMs. Our objective has the same optima as PGRL based optimization, but does not need to evaluate exact likelihood from dLLMs. Experiments on various coding and mathematical reasoning benchmarks show that our method matches or surpasses the performance of recent dLLM training baselines such as diffu-GRPO/d1. Our approach provides a stable and practical alternative for RL-based fine-tuning of reasoning-focused dLLMs.",data/xml/2026.eacl.xml
